id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_expense_claim_employee,expense.claim.employee,model_expense_claim,group_expense_employee,1,1,1,0
access_expense_claim_manager,expense.claim.manager,model_expense_claim,group_expense_manager,1,1,1,0
access_expense_claim_admin,expense.claim.admin,model_expense_claim,group_expense_admin,1,1,1,1
access_expense_claim_line_employee,expense.claim.line.employee,model_expense_claim_line,group_expense_employee,1,1,1,1
access_expense_claim_line_manager,expense.claim.line.manager,model_expense_claim_line,group_expense_manager,1,1,1,1
access_expense_claim_line_admin,expense.claim.line.admin,model_expense_claim_line,group_expense_admin,1,1,1,1
access_approval_workflow_employee,approval.workflow.employee,model_approval_workflow,group_expense_employee,1,0,0,0
access_approval_workflow_manager,approval.workflow.manager,model_approval_workflow,group_expense_manager,1,0,0,0
access_approval_workflow_admin,approval.workflow.admin,model_approval_workflow,group_expense_admin,1,1,1,1
access_workflow_step_employee,workflow.step.employee,model_workflow_step,group_expense_employee,1,0,0,0
access_workflow_step_manager,workflow.step.manager,model_workflow_step,group_expense_manager,1,0,0,0
access_workflow_step_admin,workflow.step.admin,model_workflow_step,group_expense_admin,1,1,1,1
access_workflow_instance_employee,workflow.instance.employee,model_workflow_instance,group_expense_employee,1,0,0,0
access_workflow_instance_manager,workflow.instance.manager,model_workflow_instance,group_expense_manager,1,1,0,0
access_workflow_instance_admin,workflow.instance.admin,model_workflow_instance,group_expense_admin,1,1,1,1
access_workflow_instance_step_employee,workflow.instance.step.employee,model_workflow_instance_step,group_expense_employee,1,0,0,0
access_workflow_instance_step_manager,workflow.instance.step.manager,model_workflow_instance_step,group_expense_manager,1,1,0,0
access_workflow_instance_step_admin,workflow.instance.step.admin,model_workflow_instance_step,group_expense_admin,1,1,1,1
access_approval_log_employee,approval.log.employee,model_approval_log,group_expense_employee,1,0,0,0
access_approval_log_manager,approval.log.manager,model_approval_log,group_expense_manager,1,0,0,0
access_approval_log_admin,approval.log.admin,model_approval_log,group_expense_admin,1,1,1,1
access_expense_company_employee,expense.company.employee,model_expense_company,group_expense_employee,1,0,0,0
access_expense_company_manager,expense.company.manager,model_expense_company,group_expense_manager,1,0,0,0
access_expense_company_admin,expense.company.admin,model_expense_company,group_expense_admin,1,1,1,1
access_expense_policy_employee,expense.policy.employee,model_expense_policy,group_expense_employee,1,0,0,0
access_expense_policy_manager,expense.policy.manager,model_expense_policy,group_expense_manager,1,0,0,0
access_expense_policy_admin,expense.policy.admin,model_expense_policy,group_expense_admin,1,1,1,1
